percentFoodInsecure,city,state,population,averageIncome
0.741,Catanduva,,4292695,1617610
0.806,Luisiana,,3368415,3872297
0.132,McKinley,,4284949,2885994
0.195,Mahekou,,4307988,276567
0.379,Dashtobod,,192882,2810397
0.955,Pancheng,,1423161,1551510
0.701,Lijiazui,,3228089,2741426
0.451,Donomulyo,,4410226,1242502
0.963,Namibe,,2114151,171256
0.016,Birni N Konni,,536507,4962931
0.639,Humaitá,,1131151,3754439
0.292,Daying,,2498235,4660908
0.614,Słubice,,4591644,1893501
0.055,Hennenman,,3667658,3694406
0.39,Beckerich,,4421428,2153491
0.944,Saint-Quentin,Picardie,521631,2114788
0.663,Skövde,Västra Götaland,4081059,268275
0.47,Mubende,,3689618,4325556
0.236,Burgos,,3926626,4913289
0.183,Caimitillo,,1342194,778537
0.327,Bílina Kyselka,,1097298,2124872
0.432,Ambovombe,,2627427,4999831
0.952,Tangwang,,1256699,2741067
0.126,Iwanai,,3052499,4961704
0.616,Quipot,,970889,981428
0.219,Bondoufle,Île-de-France,2022297,1605335
0.618,Dūāb,,2392445,829292
0.222,Chunghwa,,2928623,1787410
0.397,Tiflet,,2628079,3690507
0.747,Xuefu,,2897565,2603655
0.049,Tierra y Libertad,Coahuila De Zaragoza,2358828,3918946
0.095,Horodok,,2090095,2898094
0.102,Djibo,,927318,2604259
0.477,Muroran,,1748190,3846339
0.114,Unanu,,4832910,42192
0.046,Charleroi,Wallonie,2929173,1407552
0.037,Shizikeng,,4348414,1440863
0.295,Charlton,England,247802,3476282
0.295,Chachoengsao,,607479,1351343
0.922,San Angelo,Texas,752441,4432384
0.368,Belyayevka,,2462578,2651160
0.41,Maintirano,,1397564,3439023
0.821,Nakhon Sawan,,2698517,3097824
0.795,Nanjing,,1862843,4803457
0.322,Sakharovo,,973069,3789677
0.862,Qorao’zak,,2893926,2007686
0.188,Duluth,Georgia,3612362,4554175
0.034,Krzemienica,,2552691,4416982
0.722,L'viv,,3306525,298577
0.902,Paingar,,3139080,4164102
0.583,Besançon,Franche-Comté,3563778,1639597
0.01,Quixeramobim,,2298810,3420978
0.975,Limushan,,3785985,183244
0.133,Dulangan,,2738558,1809917
0.259,Torrão,Setúbal,3862778,1483901
0.579,Santo Antônio de Jesus,,1701547,4865127
0.524,Pondoktelo,,2079802,4319118
0.807,Ayia Napa,,4997500,2593532
0.353,Shahrīār,,4501715,4017549
0.288,Fort-de-France,Martinique,3001033,3471336
0.227,Tafo,,1634702,3879636
0.796,Książki,,3349523,3457158
0.351,Cabuyaro,,3061148,2670169
0.618,Orerokpe,,3130829,3833228
0.239,Trieste,Friuli-Venezia Giulia,2997338,3591614
0.292,Josefův Důl,,3427136,961250
0.362,Burgeo,Newfoundland and Labrador,1905874,494534
0.904,Tân Châu,,2080611,4627914
0.221,Shuiquan,,3636541,4231163
0.505,Boromlya,,3024621,665566
0.054,Laixi,,4739093,3612847
0.881,Além,Porto,298065,380325
0.504,Firenze,Toscana,3415983,243573
